830,Weekly Forecast,SenderID:,ZZ:F159B,ReceiverID:,ZZ:GUEUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interchange Control Num,Message Release Num,Message Release Date,Message Purpose,Schedule Type,Horizon Start Date,Horizon End Date,Comment Note,Ship To GSDB Code,Ship From GSDB Code,Intermediate Consignee,Part Num,Purchase Order Num,Part Release Status,Dock Code,Line Feed,Reserve Line Feed,Contact Name,Contact Telephone,Fab Auth Qty,Fab Auth Start Date,Fab Auth End Date,Mat Auth Qty,Mat Auth Start Date,Mat Auth End Date,Last Received ASN Num,Last Shipped Qty,Last Shipped Date,Cum Shipped Qty,Cum Start Date,Cum End Date,Forecast Cum Qty,Forecast Net Qty,UOM,Forecast Status,Forecast Date,Flexible Forcast Start Date,Flexible Forcast End Date,Forecast Date Qual'r
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11121-62KA-Z000,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,72380,0,EA,P,20251020,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11121-62KA-Z000-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,72380,0,EA,P,20251027,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11121-62KA-Z000-WS,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,73220,840,EA,P,20251103,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11121XZ1CZ000Z1-10,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,75460,2240,EA,P,20251110,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11122-62KA-Z000,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,77420,1960,EA,P,20251117,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11122-62KA-Z000-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,79520,2100,EA,P,20251124,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11122-62KA-Z000-WS,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,81760,2240,EA,P,20251201,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11122XZ1CZ000Z1-10,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,84980,3220,EA,P,20251208,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11123-62KA-Z000,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,86520,1540,EA,P,20251215,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11123-62KA-Z000-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,86520,0,EA,P,20251222,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11123-62KA-Z000-WS,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,86520,0,EA,P,20251229,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11123XZ1CZ000Z1-10,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,88200,1680,EA,P,20260105,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11124-62KA-Z000,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,89740,1540,EA,P,20260112,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11124-62KA-Z000-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,90860,1120,EA,P,20260119,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11124-62KA-Z000-WS,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,92260,1400,EA,P,20260126,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11124XZ1CZ000Z1-10,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,93520,1260,EA,P,20260202,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,1112A-62K-Z000,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,95060,1540,EA,P,20260209,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW090,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,96600,1540,EA,P,20260216,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW090-CO,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,98280,1680,EA,P,20260223,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW090-FI,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,99820,1540,EA,P,20260302,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW090-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,101360,1540,EA,P,20260309,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW100,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,103040,1680,EA,P,20260316,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW100-CO,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,104580,1540,EA,P,20260323,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW100-FI,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,106260,1680,EA,P,20260330,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,11353-EW100-MC,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,107800,1540,EA,P,20260406,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,16333-EW020-C,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,109322,1522,EA,P,20260413,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,16333-EW020-CO,SGVYAT,,,,,CHU,4604201,30800,20250101,20250511,42280,20250101,20250622,2504000027,420,20250408,24920,20250101,20250408,109322,0,EA,P,20260420,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,16333-EW020-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,1560,120,EA,P,20250421,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,16333-EW020-LK,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,1680,120,EA,P,20250428,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,16333-EW020-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,1800,120,EA,P,20250505,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17118-EW020,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,2040,240,EA,P,20250512,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17118-EW020-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,2160,120,EA,P,20250519,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17118-EW020-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,2400,240,EA,P,20250526,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17118-EW020-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,2640,240,EA,P,20250602,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17138-EW030,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,2760,120,EA,P,20250609,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17138-EW030-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3000,240,EA,P,20250616,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17138-EW030-DR,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3120,120,EA,P,20250623,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17138-EW030-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3360,240,EA,P,20250630,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17138-EW030-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3600,240,EA,P,20250707,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17141-EW011-A,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3720,120,EA,P,20250714,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17141-EW011-A-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,3840,120,EA,P,20250721,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17141-EW011-A-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4080,240,EA,P,20250728,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17141-EW011-A-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4200,120,EA,P,20250804,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW020-A,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4440,240,EA,P,20250811,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW020-A-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4560,120,EA,P,20250818,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW020-A-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4680,120,EA,P,20250825,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW020-A-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,4920,240,EA,P,20250901,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW040,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5040,120,EA,P,20250908,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW040-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5160,120,EA,P,20250915,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17291-EW040-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5280,120,EA,P,20250922,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17455-EW210,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,120,EA,P,20250929,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17455-EW210-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,0,EA,P,20251006,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17455-EW210-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,0,EA,P,20251013,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,17455-EW210-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,0,EA,P,20251020,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW050,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,0,EA,P,20251027,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW050-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5400,0,EA,P,20251103,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW050-DR,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5520,120,EA,P,20251110,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW050-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5520,0,EA,P,20251117,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW050-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5520,0,EA,P,20251124,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW110,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5640,120,EA,P,20251201,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW110-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5760,120,EA,P,20251208,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW110-FI,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5880,120,EA,P,20251215,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,23264-EW110-MC,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5880,0,EA,P,20251222,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,25688-EW010,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,5880,0,EA,P,20251229,,,W
25370,940-3,20250421,5,Ship,20250101,20260426, ,GK0VH,GUEUB,,25688-EW010-CO,SGWCKR,,,,,CHU,4604201,1800,20250101,20250511,3000,20250101,20250622,2504000028,240,20250408,1440,20250101,20250408,6000,120,EA,P,20260105,,,W
